,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
374,Taybad,0,IR,1562017693,54,34.74,60.78,74.95,18.5
375,Berlevag,0,NO,1562017694,87,70.86,29.09,53.6,17.22
376,Mindelo,0,PT,1562017696,93,41.31,-8.72,70.0,4.7
377,Turayf,0,SA,1562017697,28,31.68,38.65,86.0,9.17
378,Altay,0,CN,1562017698,68,47.83,88.13,44.71,3.74
379,Aykhal,75,RU,1562017699,71,65.95,111.51,50.0,11.18
380,Vardo,1,US,1562017701,37,39.62,-77.74,87.01,4.83
381,Vostok,100,RU,1562017702,98,46.45,135.83,54.25,1.54
382,Samarai,36,PG,1562017703,81,-10.62,150.67,70.45,3.65
383,Ketchikan,90,US,1562017705,77,55.34,-131.65,66.2,8.05
384,Lakatoro,3,VU,1562017706,60,-16.11,167.42,75.49,4.09
385,Wanning,75,AT,1562017707,82,48.64,13.53,70.0,8.05
386,Lubumbashi,0,CD,1562017504,43,-11.66,27.48,56.23,4.83
387,Umea,54,SE,1562017710,77,63.83,20.26,60.8,2.24
388,Bathsheba,20,BB,1562017711,70,13.22,-59.52,84.2,19.46
389,Utraula,67,IN,1562017713,39,27.32,82.42,94.21,10.07
390,Paris,0,FR,1562017561,59,48.86,2.35,66.99,8.05
391,Kidal,0,ML,1562017715,7,18.44,1.41,99.61,15.5
392,Esperance,3,AU,1562017717,87,-33.86,121.89,46.4,8.05
393,Lyngseidet,75,NO,1562017718,93,69.58,20.21,46.4,12.75
394,Ostrovnoy,30,RU,1562017719,71,68.05,39.51,46.15,13.76
395,Puerto Escondido,90,MX,1562017720,66,15.86,-97.07,87.8,9.17
396,Hovd,75,NO,1562017722,76,63.83,10.7,50.0,17.22
397,Mayo,90,CA,1562017723,49,63.59,-135.9,71.6,5.82
398,Letka,0,BA,1562017727,53,43.74,17.27,77.0,1.12
399,Guarapari,0,BR,1562017729,83,-20.67,-40.5,77.0,11.41
400,Mumford,10,GH,1562017730,93,5.26,-0.76,74.23,4.41
401,Miraflores,0,PE,1562017731,18,-16.39,-71.52,68.0,9.17
402,Ucluelet,90,CA,1562017692,82,48.94,-125.55,79.0,8.05
403,Sicamous,90,CA,1562017734,59,50.84,-118.99,73.99,2.24
404,Zhangjiakou,53,CN,1562017735,77,40.77,114.88,54.97,3.47
405,Norman Wells,75,CA,1562017736,34,65.28,-126.83,68.0,6.93
406,Soe,0,EE,1562017738,77,57.91,26.05,60.8,11.41
407,Port Hedland,0,AU,1562017739,58,-20.31,118.58,55.4,6.93
408,Kericho,40,KE,1562017740,38,-0.37,35.28,91.4,3.36
409,Nelson Bay,0,AU,1562017742,93,-32.72,152.14,46.99,8.05
410,Akdagmadeni,0,TR,1562017743,86,39.66,35.88,48.67,7.4
411,Faanui,62,PF,1562017744,78,-16.48,-151.75,77.83,23.35
412,Tulun,0,RU,1562017746,71,54.56,100.58,58.57,10.11
413,Bukachacha,7,RU,1562017747,88,52.99,116.91,55.33,5.66
414,Beyla,2,GN,1562017748,93,8.69,-8.65,73.0,0.29
415,Colares,40,PT,1562017750,82,38.8,-9.45,66.99,14.99
416,Cavalcante,3,BR,1562017751,54,-13.79,-47.46,65.41,6.11
417,Lompoc,1,US,1562017752,68,34.64,-120.46,82.0,17.22
418,Parrita,75,CR,1562017753,61,9.52,-84.33,78.8,12.75
419,Hobyo,87,SO,1562017755,72,5.35,48.53,79.63,26.75
420,Buala,0,SB,1562017756,78,-8.15,159.59,80.17,4.9
421,Beroroha,0,MG,1562017757,51,-21.68,45.17,68.29,8.93
422,Khromtau,7,KZ,1562017759,93,50.26,58.44,55.15,9.24
423,Goderich,58,CA,1562017760,64,43.74,-81.71,82.99,14.09
424,Yulara,0,AU,1562017761,52,-25.24,130.99,41.0,8.05
425,Mashivka,0,UA,1562017763,81,49.44,34.87,69.91,8.46
426,Veraval,0,FR,1562017764,76,49.65,0.71,59.0,6.93
427,Lasa,0,CY,1562017765,53,34.92,32.53,80.6,9.17
428,Taltal,100,CL,1562017767,77,-25.41,-70.49,56.23,5.7
429,Karwar,100,IN,1562017768,81,14.8,74.13,80.71,7.47
430,Sibolga,100,ID,1562017769,79,1.74,98.78,81.79,5.48
431,Itupiranga,20,BR,1562017771,41,-5.13,-49.33,91.4,4.7
432,Huarmey,30,PE,1562017772,91,-10.07,-78.15,63.61,15.26
433,Abyek,0,IR,1562017774,56,36.04,50.53,67.03,12.77
434,Rognan,75,NO,1562017775,81,67.1,15.4,45.0,11.41
435,Marystown,100,CA,1562017777,93,47.17,-55.16,54.43,19.42
436,Mungwi,0,ZM,1562017778,47,-10.17,31.37,54.25,2.17
437,Muyezerskiy,100,RU,1562017779,97,63.93,31.65,49.93,3.56
438,Magan,0,OM,1562017781,32,24.42,56.58,96.8,4.85
439,Beringovskiy,94,RU,1562017782,72,63.05,179.32,52.27,7.31
440,Maple Creek,65,CA,1562017783,37,49.91,-109.46,80.53,16.06
441,Los Llanos de Aridane,90,ES,1562017785,78,28.66,-17.92,71.6,16.11
442,Sao Gabriel da Cachoeira,66,BR,1562017690,93,-0.13,-67.09,79.45,1.39
443,Harper,1,US,1562017790,45,30.3,-99.24,89.01,9.17
444,Biak,100,ID,1562017792,98,-0.91,122.88,63.25,3.67
445,Lota,75,AU,1562017793,87,-27.47,153.19,60.01,8.05
446,Kalmunai,100,LK,1562017794,75,7.42,81.82,75.13,1.83
447,Gushikawa,1,JP,1562017796,88,26.35,127.87,82.4,11.41
448,Along,100,IN,1562017797,93,28.17,94.8,62.53,1.59
449,Carlyle,1,CA,1562017798,44,49.63,-102.27,80.6,17.22
450,Kalabo,0,ZM,1562017800,27,-15.0,22.67,59.65,5.01
451,Carutapera,82,BR,1562017801,94,-1.2,-46.02,77.29,3.74
452,Voh,0,NC,1562017802,75,-20.95,164.69,70.09,6.4
453,Omis,0,HR,1562017803,38,43.44,16.69,77.0,1.12
454,Diapaga,34,BF,1562017805,59,12.07,1.79,86.11,9.33
455,Roald,75,NO,1562017806,76,62.58,6.12,48.2,12.75
456,Coquimbo,0,CL,1562017807,81,-29.95,-71.34,64.0,10.29
457,Uyuni,3,BO,1562017809,37,-20.46,-66.82,51.19,16.11
458,Ilo,75,PE,1562017810,82,-17.65,-71.34,64.4,3.36
459,Ixtapa,5,MX,1562017811,49,20.71,-105.21,90.0,13.87
460,Tarko-Sale,95,RU,1562017813,51,64.92,77.78,61.99,9.73
461,Dubbo,100,AU,1562017814,86,-32.25,148.6,39.2,9.17
462,Porto Belo,75,BR,1562017816,93,-27.15,-48.54,63.0,3.36
463,Ugoofaaru,87,MV,1562017817,75,5.67,73.0,83.05,9.82
464,Krasnik,40,PL,1562017818,93,50.92,22.23,81.0,10.29
465,Aburi,90,GH,1562017820,88,5.85,-0.18,78.8,10.29
466,Noshiro,63,JP,1562017821,95,40.21,140.05,63.43,10.04
467,Severo-Yeniseyskiy,42,RU,1562017822,60,60.37,93.04,65.23,3.22
468,Palmer,75,AU,1562017823,76,-34.85,139.16,51.01,9.17
469,Iqaluit,20,CA,1562017825,75,63.75,-68.52,42.8,8.05
470,Gweta,0,BW,1562017826,40,-20.21,25.26,58.39,13.06
471,Lucea,20,JM,1562017827,66,18.44,-78.17,89.6,17.22
472,Uige,0,AO,1562017723,73,-7.61,15.06,68.11,2.55
473,Boke,100,GN,1562017830,86,10.95,-14.28,77.29,5.5
474,Pathein,100,MM,1562017831,93,16.78,94.73,76.93,4.85
475,Paraiso,75,BR,1562017832,84,-0.03,-51.17,86.0,6.93
476,Kandrian,21,PG,1562017834,91,-6.21,149.55,73.33,5.55
477,Coos Bay,90,US,1562017666,87,43.37,-124.22,64.99,6.93
478,Talnakh,0,RU,1562017836,81,69.49,88.39,51.8,2.24
479,Rancho Palos Verdes,5,US,1562017807,64,33.75,-118.37,89.6,17.22
480,Kyshtovka,65,RU,1562017839,78,56.56,76.62,59.11,2.46
481,Broome,49,GB,1562017840,72,52.47,1.45,61.0,5.82
482,Lebedyn,0,UA,1562017841,90,50.58,34.48,70.63,9.51
483,Boa Vista,40,BR,1562017572,69,2.82,-60.67,82.4,5.82
484,Tangshan,46,CN,1562017844,57,39.63,118.17,72.61,5.23
485,Yukhnov,66,RU,1562017845,88,54.74,35.23,62.17,8.77
486,Katherine,43,AU,1562017846,71,-14.47,132.26,53.6,5.82
487,Maceio,20,BR,1562017795,83,-9.67,-35.74,73.4,4.7
488,Miranda,8,BR,1562017849,57,-20.24,-56.38,79.99,7.18
489,Sterling,75,US,1562017551,35,39.0,-77.4,87.8,4.7
490,Zhezkazgan,62,KZ,1562017851,27,47.8,67.71,80.71,17.13
491,Mayumba,9,GA,1562017853,88,-3.44,10.65,71.71,7.47
492,Kirovsk,100,RU,1562017854,72,67.62,33.66,47.95,3.44
493,Leshukonskoye,76,RU,1562017856,69,64.9,45.76,51.19,3.49
494,Biskupiec,0,PL,1562017857,100,53.87,20.96,57.2,4.7
495,Labuhan,82,ID,1562017858,91,-2.54,115.51,72.07,0.78
496,Birao,70,CF,1562017860,87,10.3,22.78,75.13,10.78
497,Bandarbeyla,0,SO,1562017861,51,9.49,50.81,83.05,26.78
498,Jimma,71,ET,1562017862,97,7.67,36.84,56.77,0.74
499,Uyemskiy,20,RU,1562017864,81,64.47,40.85,51.8,6.71
500,Walvis Bay,0,NA,1562017837,76,-22.95,14.51,55.4,8.05
501,Saint George,0,GR,1562017866,53,39.45,22.34,73.4,2.44
502,Talara,0,PE,1562017867,290,-4.58,-81.27,62.6,11.41
503,Iquitos,75,PE,1562017716,319,-3.75,-73.25,42.8,6.93
504,Maltahohe,0,NA,1562017870,42,-24.83,16.98,40.75,11.92
505,Orocue,100,CO,1562017871,95,4.79,-71.34,72.97,2.84
506,Sukumo,100,JP,1562017873,97,32.94,132.72,69.19,5.1
507,Xinzhou,7,CN,1562017874,53,38.41,112.73,62.71,1.77
508,Bluefields,97,NI,1562017875,68,12.01,-83.77,84.85,8.63
509,Sao Joao da Barra,0,BR,1562017841,69,-21.64,-41.05,77.0,8.05
510,Luwuk,100,ID,1562017878,98,-0.95,122.79,63.25,3.67
511,Moron,63,HT,1562017879,77,18.56,-74.26,82.15,2.06
512,Umm Kaddadah,23,SD,1562017881,41,13.6,26.69,87.37,14.29
513,Fortuna,40,US,1562017882,63,40.6,-124.16,66.99,17.22
514,Lashio,100,MM,1562017883,99,22.93,97.75,70.09,1.83
515,Cap Malheureux,40,MU,1562017885,77,-19.98,57.61,69.8,11.41
516,Ust-Kulom,100,RU,1562017886,98,61.69,53.69,53.35,4.32
517,Novyy Urengoy,38,RU,1562017887,55,66.08,76.63,64.51,11.77
518,Sharan,0,AF,1562017888,42,33.15,68.78,70.81,3.67
519,Kavaratti,86,IN,1562017890,75,10.57,72.64,84.13,20.45
520,Peleduy,54,RU,1562017891,57,59.63,112.75,68.65,2.46
521,Saravan,3,AM,1562017892,52,39.72,45.65,64.4,6.93
522,La Macarena,63,CO,1562017894,93,2.18,-73.79,77.29,2.06
523,Karratha,0,AU,1562017895,37,-20.74,116.85,64.15,5.7
524,Maxixe,0,MZ,1562017896,83,-23.86,35.35,69.19,7.58
525,Staryy Nadym,3,RU,1562017898,77,65.61,72.68,67.03,10.31
526,Nacozari,0,MX,1562017899,61,25.34,-108.26,96.01,14.14
527,Honiara,75,SB,1562017900,94,-9.43,159.96,77.0,17.47
528,Paamiut,81,GL,1562017902,88,61.99,-49.67,38.77,13.33
529,Georgiyevka,100,RU,1562017903,97,52.25,40.45,63.97,9.19
530,Manica,0,MZ,1562017904,88,-18.94,32.88,66.2,2.06
531,Bardsir,0,IR,1562017840,10,29.93,56.57,78.8,4.65
532,Pushkino,0,RU,1562017907,83,56.01,37.85,71.6,8.95
533,Ayan,0,IR,1562017908,55,38.23,44.7,45.25,3.36
534,Kahului,40,US,1562017909,49,20.89,-156.47,91.4,19.46
535,Quincy,1,US,1562017911,20,47.23,-119.85,89.6,4.7
536,Alvorada,40,BR,1562017912,87,-30.0,-51.08,55.4,5.82
537,Gola Gokarannath,0,IN,1562017913,37,28.07,80.48,94.39,2.19
538,Sayyan,35,YE,1562017915,65,15.17,44.32,74.41,0.69
539,Westport,1,US,1562017916,35,41.14,-73.36,87.01,12.75
540,Nongstoin,100,IN,1562017918,96,25.52,91.27,72.79,4.23
541,Repcelak,0,HU,1562017919,64,47.42,17.02,75.2,4.7
542,Kongolo,0,CD,1562017920,35,-5.39,27.0,72.79,4.68
543,Ranong,40,TH,1562017922,94,9.96,98.62,80.6,3.36
544,Ambilobe,0,MG,1562017923,66,-13.19,49.05,69.19,8.48
545,Ocho Rios,40,JM,1562017924,62,18.41,-77.1,87.8,20.8
546,Zhuhai,0,CN,1562017925,82,40.71,112.04,55.4,4.47
547,Gizo,0,IL,1562017927,61,31.8,34.94,80.01,2.24
548,Ahmadnagar,95,IN,1562017928,87,19.09,74.75,72.25,14.67
549,Port-Cartier,75,CA,1562017929,56,50.03,-66.88,69.01,4.7
550,Arbagar,63,RU,1562017931,86,51.94,116.28,57.49,3.94
551,Salym,6,RU,1562017932,77,60.06,71.48,58.93,3.65
552,Ratnagiri,96,IN,1562017933,81,16.98,73.3,83.05,16.6
553,Termini Imerese,0,IT,1562017935,83,37.98,13.7,80.01,5.82
554,Richards Bay,36,ZA,1562017936,61,-28.77,32.06,69.55,20.98
555,Nenjiang,100,CN,1562017937,94,49.17,125.23,58.93,7.47
556,Tura,58,RU,1562017938,80,64.27,100.22,64.87,4.16
557,Norrkoping,52,SE,1562017940,72,58.59,16.18,60.8,17.22
558,Morondava,0,MG,1562017941,86,-20.3,44.28,75.67,5.41
559,Ust-Shonosha,9,RU,1562017942,78,61.15,41.34,51.73,8.01
560,Lahij,38,YE,1562017944,48,13.06,44.88,90.79,3.0
561,Amapa,20,HN,1562017945,55,15.09,-87.97,91.4,14.99
562,Babushkin,0,RU,1562017946,67,51.72,105.86,49.03,6.15
563,Den Helder,75,NL,1562017948,82,52.96,4.76,64.0,11.41
564,Bermejo,43,AR,1562017949,49,-22.73,-64.34,61.81,3.74
565,Bogalusa,1,US,1562017950,52,30.79,-89.85,93.99,3.71
566,San Miguel,0,AR,1562017952,61,-34.54,-58.72,52.0,8.05
567,Marawi,100,PH,1562017953,93,8.0,124.29,73.99,1.99
568,Usinsk,100,RU,1562017812,96,66.0,57.56,57.67,7.0
569,Pearl Lagoon,3,NI,1562017956,62,12.34,-83.67,86.11,8.75
570,Arona,90,IT,1562017957,83,45.76,8.56,84.0,1.12
571,Mahibadhoo,100,MV,1562017958,69,3.78,72.97,83.41,6.96
572,San Andres,100,PH,1562017960,95,13.32,122.68,75.85,8.9
573,Cilegon,20,ID,1562017961,78,-6.02,106.05,77.0,3.36
574,Ust-Tsilma,3,RU,1562017963,96,65.44,52.15,45.07,3.47
575,Bud,75,NO,1562017964,76,62.91,6.91,48.2,12.75
576,Manadhoo,100,MV,1562017965,75,5.77,73.38,83.41,11.7
577,Hami,0,CN,1562017967,20,42.84,93.51,82.33,10.76
578,Najran,0,SA,1562017968,10,17.54,44.22,93.2,5.82
579,Kiama,0,AU,1562017969,23,-34.67,150.86,53.6,13.87
